Attaching to broker-1, consumer-1, mongo-1, mongo-import-ned-1, producer-1, scheduler-1, valkey-1
valkey-1            | 1:C 11 Jul 2025 18:46:03.485 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.106+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn44","msg":"client metadata","attr":{"remote":"127.0.0.1:52674","client":"conn44","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.262+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn44","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":156}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.266+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn41","msg":"Connection ended","attr":{"remote":"127.0.0.1:52648","uuid":{"uuid":{"$uuid":"590ee5f8-0d05-4f1f-984a-9b15e8ed5361"}},"connectionId":41,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.266+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn44","msg":"Connection ended","attr":{"remote":"127.0.0.1:52674","uuid":{"uuid":{"$uuid":"62a44f2d-9c4f-425f-b78e-3c32d58f600c"}},"connectionId":44,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.266+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn43","msg":"Connection ended","attr":{"remote":"127.0.0.1:52668","uuid":{"uuid":{"$uuid":"85078091-0366-4dc3-ab2a-ee6cfcf8f207"}},"connectionId":43,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.266+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn42","msg":"Connection ended","attr":{"remote":"127.0.0.1:52660","uuid":{"uuid":{"$uuid":"777a9ea9-9745-4849-be66-721213d44a20"}},"connectionId":42,"connectionCount":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.530+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37420","uuid":{"uuid":{"$uuid":"a250cd50-7b84-42d0-9c2a-eeab646f8ed1"}},"connectionId":45,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.531+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn45","msg":"client metadata","attr":{"remote":"127.0.0.1:37420","client":"conn45","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.561+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37426","uuid":{"uuid":{"$uuid":"8b1ea667-c145-4a19-8605-b061c28f4170"}},"connectionId":46,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.561+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37432","uuid":{"uuid":{"$uuid":"b6e9a287-e540-42ec-bb0e-e8d25e663b48"}},"connectionId":47,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.561+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn46","msg":"client metadata","attr":{"remote":"127.0.0.1:37426","client":"conn46","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.562+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn47","msg":"client metadata","attr":{"remote":"127.0.0.1:37432","client":"conn47","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.563+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn46","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.563+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37436","uuid":{"uuid":{"$uuid":"5f7b8b2c-50b7-4c52-8cf8-08b977f09b51"}},"connectionId":48,"connectionCount":7}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.566+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn48","msg":"client metadata","attr":{"remote":"127.0.0.1:37436","client":"conn48","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.723+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn48","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":157}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn45","msg":"Connection ended","attr":{"remote":"127.0.0.1:37420","uuid":{"uuid":{"$uuid":"a250cd50-7b84-42d0-9c2a-eeab646f8ed1"}},"connectionId":45,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn48","msg":"Connection ended","attr":{"remote":"127.0.0.1:37436","uuid":{"uuid":{"$uuid":"5f7b8b2c-50b7-4c52-8cf8-08b977f09b51"}},"connectionId":48,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn47","msg":"Connection ended","attr":{"remote":"127.0.0.1:37432","uuid":{"uuid":{"$uuid":"b6e9a287-e540-42ec-bb0e-e8d25e663b48"}},"connectionId":47,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:53.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn46","msg":"Connection ended","attr":{"remote":"127.0.0.1:37426","uuid":{"uuid":{"$uuid":"8b1ea667-c145-4a19-8605-b061c28f4170"}},"connectionId":46,"connectionCount":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.085+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn5","msg":"Interrupted operation as its client disconnected","attr":{"opId":17419}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.085+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"192.168.32.5:46678","uuid":{"uuid":{"$uuid":"b8413f2f-9f60-4486-a9a4-2e7c861bf96a"}},"connectionId":6,"connectionCount":2}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.085+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"192.168.32.5:46690","uuid":{"uuid":{"$uuid":"02477706-77fe-4528-a00c-4002871cb90a"}},"connectionId":7,"connectionCount":1}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.085+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"192.168.32.5:46662","uuid":{"uuid":{"$uuid":"ce678b3f-22d4-4c7e-9421-812967d8ccdf"}},"connectionId":5,"connectionCount":0}}
[Kmongo-import-ned-1 exited with code 0
consumer-1          | [2m2025-07-11T18:47:59.461530Z[0m [32m INFO[0m [2mboom::kafka::ztf[0m[2m:[0m Creating AlertConsumer with 1 threads, output_queue: ZTF_alerts_packets_queue, group_id: ztf-example-ck, server: localhost:9092
scheduler-1         | [2m2025-07-11T18:47:59.485948Z[0m [33m WARN[0m [1mrun[0m[1m{[0m[3msurvey[0m[2m=[0mZTF[1m}[0m[2m:[0m [2msrc/bin/scheduler.rs[0m[2m:[0m[2m32:[0m no config file provided, using config.yaml
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.496+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.32.5:47740","uuid":{"uuid":{"$uuid":"f87c0d18-a6ea-40b7-8eba-508a7eaab144"}},"connectionId":49,"connectionCount":1}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.497+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn49","msg":"client metadata","attr":{"remote":"192.168.32.5:47740","client":"conn49","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-rust-driver","version":"3.2.3"},"os":{"type":"linux","architecture":"aarch64"},"platform":"rustc 1.87.0 (17067e9ac 2025-05-09) with tokio","env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.499+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.32.5:47746","uuid":{"uuid":{"$uuid":"fe611aa3-f14a-412e-bd1d-d53a524c14ec"}},"connectionId":50,"connectionCount":2}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.499+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.32.5:47750","uuid":{"uuid":{"$uuid":"fbdfb7b9-0050-4c62-92a4-fd6168297764"}},"connectionId":51,"connectionCount":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.500+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn50","msg":"client metadata","attr":{"remote":"192.168.32.5:47746","client":"conn50","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-rust-driver","version":"3.2.3"},"os":{"type":"linux","architecture":"aarch64"},"platform":"rustc 1.87.0 (17067e9ac 2025-05-09) with tokio","env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.501+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn51","msg":"client metadata","attr":{"remote":"192.168.32.5:47750","client":"conn51","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-rust-driver","version":"3.2.3"},"os":{"type":"linux","architecture":"aarch64"},"platform":"rustc 1.87.0 (17067e9ac 2025-05-09) with tokio","env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.501+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn51","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.508+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn51","msg":"Successfully authenticated","attr":{"client":"192.168.32.5:47750","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"mongoadmin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":7864,"summary":{"0":{"step":1,"step_total":2,"duration_micros":42},"1":{"step":2,"step_total":2,"duration_micros":19}}}},"extraInfo":{}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.509+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn51","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.509+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn51","msg":"createCollection","attr":{"namespace":"boom.ZTF_alerts","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"41da9dfe-eab6-4119-a17b-44a5bd93f30e"}},"options":{}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.518+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn51","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"41da9dfe-eab6-4119-a17b-44a5bd93f30e"}},"namespace":"boom.ZTF_alerts","index":"_id_","ident":"index-3-13473472601718537676","collectionIdent":"collection-2-13473472601718537676","commitTimestamp":null}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.518+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn51","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"41da9dfe-eab6-4119-a17b-44a5bd93f30e"}},"namespace":"boom.ZTF_alerts","index":"coordinates.radec_geojson_2dsphere__id_1","ident":"index-4-13473472601718537676","collectionIdent":"collection-2-13473472601718537676","commitTimestamp":null}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.519+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn51","msg":"createCollection","attr":{"namespace":"boom.ZTF_alerts_aux","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f1cc9f2e-f51c-4a69-9bce-1694e50606ea"}},"options":{}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.528+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn51","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"f1cc9f2e-f51c-4a69-9bce-1694e50606ea"}},"namespace":"boom.ZTF_alerts_aux","index":"_id_","ident":"index-6-13473472601718537676","collectionIdent":"collection-5-13473472601718537676","commitTimestamp":null}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.528+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn51","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"f1cc9f2e-f51c-4a69-9bce-1694e50606ea"}},"namespace":"boom.ZTF_alerts_aux","index":"coordinates.radec_geojson_2dsphere__id_1","ident":"index-7-13473472601718537676","collectionIdent":"collection-5-13473472601718537676","commitTimestamp":null}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.528+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn51","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"35e5968b-29a7-4d2b-8ed5-f6ce0f1436c1"}},"namespace":"boom.ZTF_alerts","collectionUUID":{"uuid":{"$uuid":"41da9dfe-eab6-4119-a17b-44a5bd93f30e"}},"indexes":1,"firstIndex":{"name":"objectId_1"},"command":{"createIndexes":"ZTF_alerts","v":2,"indexes":[{"key":{"objectId":1},"name":"objectId_1","unique":false}],"ignoreUnknownIndexOptions":false}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.531+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn51","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"41da9dfe-eab6-4119-a17b-44a5bd93f30e"}},"namespace":"boom.ZTF_alerts","index":"objectId_1","ident":"index-8-13473472601718537676","collectionIdent":"collection-2-13473472601718537676","commitTimestamp":null}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.531+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn51","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"35e5968b-29a7-4d2b-8ed5-f6ce0f1436c1"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.531+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn51","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"35e5968b-29a7-4d2b-8ed5-f6ce0f1436c1"}}}}
scheduler-1         | [2m2025-07-11T18:47:59.532265Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3msurvey[0m[2m=[0mZTF[1m}[0m[2m:[0m[1msigint handler[0m[2m:[0m [2msrc/bin/scheduler.rs[0m[2m:[0m[2m57:[0m waiting for ctrl-c
scheduler-1         | [2m2025-07-11T18:47:59.532407Z[0m [32m INFO[0m [1malert worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(14) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m [2msrc/scheduler/base.rs[0m[2m:[0m[2m184:[0m starting alert worker
scheduler-1         | [2m2025-07-11T18:47:59.532637Z[0m [32m INFO[0m [1malert worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(15) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m [2msrc/scheduler/base.rs[0m[2m:[0m[2m184:[0m starting alert worker
scheduler-1         | [2m2025-07-11T18:47:59.533154Z[0m [32m INFO[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(19) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m [2msrc/scheduler/base.rs[0m[2m:[0m[2m210:[0m starting ml worker
scheduler-1         | [2m2025-07-11T18:47:59.533179Z[0m [32m INFO[0m [1malert worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(17) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m [2msrc/scheduler/base.rs[0m[2m:[0m[2m184:[0m starting alert worker
scheduler-1         | [2m2025-07-11T18:47:59.533865Z[0m [32m INFO[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(23) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m [2msrc/scheduler/base.rs[0m[2m:[0m[2m210:[0m starting ml worker
scheduler-1         | [2m2025-07-11T18:47:59.533884Z[0m [32m INFO[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(29) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m [2msrc/scheduler/base.rs[0m[2m:[0m[2m210:[0m starting ml worker
scheduler-1         | [2m2025-07-11T18:47:59.534353Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3msurvey[0m[2m=[0mZTF[1m}[0m[2m:[0m[1mheartbeat task[0m[2m:[0m [2msrc/bin/scheduler.rs[0m[2m:[0m[2m92:[0m heartbeat
scheduler-1         | [2m2025-07-11T18:47:59.534487Z[0m [32m INFO[0m [1mfilter worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(37) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m [2msrc/scheduler/base.rs[0m[2m:[0m[2m196:[0m starting filter worker
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.539+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.32.5:47762","uuid":{"uuid":{"$uuid":"0f511f85-9221-4e46-af92-23e1ed2dd52a"}},"connectionId":52,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.539+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.32.5:47770","uuid":{"uuid":{"$uuid":"59c86d0a-9cf0-430c-9e10-1ba8e3f74f43"}},"connectionId":53,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.539+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.32.5:47772","uuid":{"uuid":{"$uuid":"e7167f1a-acd5-4603-9094-e8263972b6e8"}},"connectionId":54,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:59.539+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.32.5:47780","uuid":{"uuid":{"$uuid":"c206dc3f-436a-45b8-ad57-51af83b069b4"}},"connectionId":55,"connectionCount":7}}
scheduler-1         | [2m2025-07-11T18:47:59.539414Z[0m [31mERROR[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(19) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m[1mrun_ml_worker[0m[2m:[0m[1mnew[0m[1m{[0m[3mconfig_path[0m[2m=[0m"config.yaml"[1m}[0m[2m:[0m[1mnew[0m[1m{[0m[3mpath[0m[2m=[0m"data/models/acai_h.d1_dnn_20201130.onnx"[1m}[0m[2m:[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/execution_providers/mod.rs[0m[2m:[0m[2m359:[0m An error occurred when attempting to register `CUDAExecutionProvider`: CUDA execution provider is not enabled in this build. [3msource[0m[2m=[0msession options
scheduler-1         | [2m2025-07-11T18:47:59.539449Z[0m [31mERROR[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(29) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m[1mrun_ml_worker[0m[2m:[0m[1mnew[0m[1m{[0m[3mconfig_path[0m[2m=[0m"config.yaml"[1m}[0m[2m:[0m[1mnew[0m[1m{[0m[3mpath[0m[2m=[0m"data/models/acai_h.d1_dnn_20201130.onnx"[1m}[0m[2m:[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/execution_providers/mod.rs[0m[2m:[0m[2m359:[0m An error occurred when attempting to register `CUDAExecutionProvider`: CUDA execution provider is not enabled in this build. [3msource[0m[2m=[0msession options
